index,obj_pos_x,obj_pos_y,obj_pos_z,obj_qtn_x,obj_qtn_y,obj_qtn_z,obj_qtn_w,obj_joint_0_pos,obj_joint_1_pos,obj_joint_2_pos,obj_joint_3_pos,obj_joint_4_pos,obj_joint_5_pos,obj_joint_6_pos,obj_joint_7_pos,obj_joint_8_pos,obs_pos_x,obs_pos_y,obs_pos_z,obj_qtn_x,obj_qtn_y,obj_qtn_z,obj_qtn_w,obs_joint_0_pos,obs_joint_1_pos,obs_joint_2_pos,obs_joint_3_pos,obs_joint_4_pos,obs_joint_5_pos,obs_joint_6_pos,obs_joint_7_pos,obs_joint_8_pos,obs_joint_9_pos,obs_joint_10_pos,obs_joint_11_pos,start_energy,start_gravity_energy,start_elastic_energy,escape_energy_cost
0,-0.05,0.3,0.302,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.005,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.005,0.0,0.0,0.32,,,0.27168103268128624
4,-0.05,0.3,0.31,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.025,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.025,0.0,0.0,0.328,,,0.05415233870424424
8,-0.05,0.3,0.318,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.045,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.045,0.0,0.0,0.336,,,0.36240745554795967
12,-0.05,0.3,0.326,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.06499999999999999,0.0,0.0,0.0,0.06499999999999999,0.0,0.0,0.0,0.06499999999999999,0.0,0.0,0.34400000000000003,,,0.08188359571203513
16,-0.05,0.3,0.334,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.085,0.0,0.0,0.0,0.085,0.0,0.0,0.0,0.085,0.0,0.0,0.35200000000000004,,,0.45725213069943427
20,-0.05,0.3,0.342,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.10500000000000002,0.0,0.0,0.0,0.10500000000000002,0.0,0.0,0.0,0.10500000000000002,0.0,0.0,0.36000000000000004,,,0.1289853827084165
24,-0.05,0.3,0.35000000000000003,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.12500000000000003,0.0,0.0,0.0,0.12500000000000003,0.0,0.0,0.0,0.12500000000000003,0.0,0.0,0.36800000000000005,,,0.07209270870796697
28,-0.05,0.3,0.35800000000000004,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.14500000000000005,0.0,0.0,0.0,0.14500000000000005,0.0,0.0,0.0,0.14500000000000005,0.0,0.0,0.37600000000000006,,,0.08160038745688358
32,-0.05,0.3,0.36600000000000005,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.16500000000000006,0.0,0.0,0.0,0.16500000000000006,0.0,0.0,0.0,0.16500000000000006,0.0,0.0,0.38400000000000006,,,0.3437253025304712
36,-0.05,0.3,0.37400000000000005,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.18500000000000008,0.0,0.0,0.0,0.18500000000000008,0.0,0.0,0.0,0.18500000000000008,0.0,0.0,0.39200000000000007,,,0.08658853486855528
40,-0.05,0.3,0.38200000000000006,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.2050000000000001,0.0,0.0,0.0,0.2050000000000001,0.0,0.0,0.0,0.2050000000000001,0.0,0.0,0.4000000000000001,,,0.18501282575698189
44,-0.05,0.3,0.39000000000000007,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.22500000000000012,0.0,0.0,0.0,0.22500000000000012,0.0,0.0,0.0,0.22500000000000012,0.0,0.0,0.4080000000000001,,,0.2551392658229233
48,-0.05,0.3,0.3980000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.24500000000000013,0.0,0.0,0.0,0.24500000000000013,0.0,0.0,0.0,0.24500000000000013,0.0,0.0,0.4160000000000001,,,0.23478039118543273
52,-0.05,0.3,0.4060000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.2650000000000001,0.0,0.0,0.0,0.2650000000000001,0.0,0.0,0.0,0.2650000000000001,0.0,0.0,0.4240000000000001,,,0.11389485898245325
56,-0.05,0.3,0.4140000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.28500000000000014,0.0,0.0,0.0,0.28500000000000014,0.0,0.0,0.0,0.28500000000000014,0.0,0.0,0.4320000000000001,,,0.31498960511046714
60,-0.05,0.3,0.4220000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.30500000000000016,0.0,0.0,0.0,0.30500000000000016,0.0,0.0,0.0,0.30500000000000016,0.0,0.0,0.4400000000000001,,,0.2868356958979055
64,-0.05,0.3,0.4300000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.3250000000000002,0.0,0.0,0.0,0.3250000000000002,0.0,0.0,0.0,0.3250000000000002,0.0,0.0,0.4480000000000001,,,0.3090104075189499
68,-0.05,0.3,0.4380000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.3450000000000002,0.0,0.0,0.0,0.3450000000000002,0.0,0.0,0.0,0.3450000000000002,0.0,0.0,0.4560000000000001,,,0.461603186689566
72,-0.05,0.3,0.4460000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.3650000000000002,0.0,0.0,0.0,0.3650000000000002,0.0,0.0,0.0,0.3650000000000002,0.0,0.0,0.46400000000000013,,,0.10177552900796481
76,-0.05,0.3,0.4540000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.38500000000000023,0.0,0.0,0.0,0.38500000000000023,0.0,0.0,0.0,0.38500000000000023,0.0,0.0,0.47200000000000014,,,0.39535214305025446
80,-0.05,0.3,0.46200000000000013,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.40500000000000025,0.0,0.0,0.0,0.40500000000000025,0.0,0.0,0.0,0.40500000000000025,0.0,0.0,0.48000000000000015,,,0.5207117752830699
84,-0.05,0.3,0.47000000000000014,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.42500000000000027,0.0,0.0,0.0,0.42500000000000027,0.0,0.0,0.0,0.42500000000000027,0.0,0.0,0.48800000000000016,,,0.1822370228483152
88,-0.05,0.3,0.47800000000000015,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.4450000000000003,0.0,0.0,0.0,0.4450000000000003,0.0,0.0,0.0,0.4450000000000003,0.0,0.0,0.49600000000000016,,,inf
92,-0.05,0.3,0.48600000000000015,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.4650000000000003,0.0,0.0,0.0,0.4650000000000003,0.0,0.0,0.0,0.4650000000000003,0.0,0.0,0.5040000000000001,,,0.24053022111151373
96,-0.05,0.3,0.49400000000000016,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.4850000000000003,0.0,0.0,0.0,0.4850000000000003,0.0,0.0,0.0,0.4850000000000003,0.0,0.0,0.5120000000000001,,,0.20857094577147
100,-0.05,0.3,0.5020000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.5050000000000003,0.0,0.0,0.0,0.5050000000000003,0.0,0.0,0.0,0.5050000000000003,0.0,0.0,0.5200000000000001,,,0.46116815562404184
104,-0.05,0.3,0.5100000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.5250000000000004,0.0,0.0,0.0,0.5250000000000004,0.0,0.0,0.0,0.5250000000000004,0.0,0.0,0.5280000000000001,,,0.4033047531545639
108,-0.05,0.3,0.5180000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.5450000000000004,0.0,0.0,0.0,0.5450000000000004,0.0,0.0,0.0,0.5450000000000004,0.0,0.0,0.5360000000000001,,,inf
112,-0.05,0.3,0.5260000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.5650000000000004,0.0,0.0,0.0,0.5650000000000004,0.0,0.0,0.0,0.5650000000000004,0.0,0.0,0.5440000000000002,,,0.35607253331210453
116,-0.05,0.3,0.5340000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.5850000000000004,0.0,0.0,0.0,0.5850000000000004,0.0,0.0,0.0,0.5850000000000004,0.0,0.0,0.5520000000000002,,,0.4212505305380898
120,-0.05,0.3,0.5420000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.6050000000000004,0.0,0.0,0.0,0.6050000000000004,0.0,0.0,0.0,0.6050000000000004,0.0,0.0,0.5600000000000002,,,inf
124,-0.05,0.3,0.5500000000000002,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.6250000000000004,0.0,0.0,0.0,0.6250000000000004,0.0,0.0,0.0,0.6250000000000004,0.0,0.0,0.5680000000000002,,,inf
128,-0.05,0.3,0.5580000000000002,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.6450000000000005,0.0,0.0,0.0,0.6450000000000005,0.0,0.0,0.0,0.6450000000000005,0.0,0.0,0.5760000000000002,,,inf
132,-0.05,0.3,0.5660000000000002,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.6650000000000005,0.0,0.0,0.0,0.6650000000000005,0.0,0.0,0.0,0.6650000000000005,0.0,0.0,0.5840000000000002,,,0.34505686359348214
136,-0.05,0.3,0.5740000000000002,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.6850000000000005,0.0,0.0,0.0,0.6850000000000005,0.0,0.0,0.0,0.6850000000000005,0.0,0.0,0.5920000000000002,,,inf
140,-0.05,0.3,0.5820000000000002,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.7050000000000005,0.0,0.0,0.0,0.7050000000000005,0.0,0.0,0.0,0.7050000000000005,0.0,0.0,0.6000000000000002,,,0.3691379507577005
