520,2,1.928469075702268,1.1909790921934136,1.1614981639813389,1.0997998763311878,1.0864318704253872,1.0733176312109187,1.0649785166403014,1.0467805536633736,1.0343949216601047,1.0040239340088692,0.9408794147261295,0.9408794147261295,0.9408794147261295
520,3,0.4531080722808838,1.0553414821624756,2.6575965881347656,4.179775238037109,7.615628242492676,8.50664496421814,15.306500911712646,27.27252745628357,27.618157863616943,61.573099851608276,287.06696033477783,466.9655077457428,585.5992448329926
520,3,1.5341507612844103,1.504908471302686,1.414590517898758,1.3855865375471506,1.3346779147042718,1.322504614601075,1.1739567043649741,1.129459718105213,1.0676457968447723,1.020064168732896,0.9529722234367635,0.9452506648841597,0.9328825982840294
520,4,0.16225719451904297,1.1829934120178223,3.4428539276123047,4.050797700881958,7.7018210887908936,8.415220499038696,13.259043216705322,14.943707704544067,17.18163251876831,20.762569427490234,31.214393854141235,40.14358568191528,68.18509602546692,98.08938097953796,139.30797600746155,379.38412070274353,538.3345575332642
520,4,1.583138645377976,1.563586976329092,1.5014646451354607,1.4557278639702822,1.3941798887162002,1.3563053443208466,1.3344337042542416,1.284571501265922,1.2597371285612156,1.1955321858404726,1.1932962497595814,1.095890817034699,1.0608857451552416,1.0540634580585497,0.98969498017261,0.98969498017261,0.9870681565377242
520,5,0.11116194725036621,0.2616770267486572,0.8248064517974854,6.281803846359253,7.007274389266968,9.234742403030396,11.695143222808838,92.51561570167542,103.93279981613159,172.1790177822113,412.25457739830017,652.29190325737
520,5,2.0260688273888414,1.8229360990608938,1.3672156040863477,1.3488755659311524,1.1957058250119859,1.1051043398098301,1.0843716005611361,1.0740903261419728,1.012691928395263,0.9859376659134804,0.9859376659134804,0.9859376659134804
528,0,0.38780689239501953,1.0131466388702393,2.05074405670166,3.461759567260742,4.68131685256958,7.735493421554565,12.595327854156494,16.067363739013672,35.80815672874451,229.0643813610077,247.83354353904724,487.9159209728241
528,0,1.7719999564043802,1.5808142319853804,1.499668224671709,1.2921767888775855,1.2253659692204573,1.2206721849627704,1.132556627494441,1.0434153780762343,1.0342577062839182,1.0218107119465532,0.9423417343737683,0.9423417343737683
528,1,0.6292829513549805,1.9645333290100098,3.969125270843506,6.291915655136108,14.573022842407227,20.000382900238037,55.7574028968811,153.62930130958557,221.3095829486847,461.40293550491333,701.4543840885162
528,1,1.7709529154239427,1.3466476018054885,1.237133389351726,1.0844541725615722,1.080869675165399,1.0002510742682622,0.9674025347552742,0.9570614885778888,0.9390491260209144,0.9390491260209144,0.9390491260209144
528,2,0.6589550971984863,1.022402286529541,1.3939423561096191,2.02473521232605,3.551565408706665,4.651837348937988,5.006116628646851,7.478090047836304,8.25196099281311,21.33402371406555,35.73817753791809,102.10274863243103,175.26919674873352,415.2796516418457,655.3643732070923
528,2,2.0293336273915448,1.7322056716165943,1.6834407672875655,1.6303504731496559,1.5384151276888205,1.532460514469638,1.454779404381906,1.264016555893038,1.032832925377185,1.0308326726644257,1.0048941229613066,0.9777810612448405,0.9297080551706771,0.9297080551706771,0.9297080551706771
528,3,0.16417360305786133,0.77313232421875,1.023970603942871,3.2005186080932617,7.248532295227051,8.089444875717163,10.765512943267822,12.492151498794556,13.986823320388794,25.02202820777893,26.03699493408203,31.30398678779602,32.65402674674988,44.63527464866638,56.085988998413086,84.02527928352356,113.75492787361145,129.26320242881775,369.2876670360565,529.9576454162598
528,3,1.954770215990974,1.894215873022942,1.7467425618611667,1.643775722475446,1.557331705374711,1.5429040242163006,1.5072481138171705,1.3922267868560612,1.3470201151831054,1.2254686978332678,1.1936695061493752,1.1762826568632487,1.1048920239719915,1.0852254268859718,1.0653678196251808,1.0318611356115963,1.0277929455414951,0.949038843463915,0.949038843463915,0.9339126007207939
528,4,0.5050554275512695,1.6449532508850098,2.2453742027282715,10.08286166191101,11.049150943756104,22.424180507659912,76.96589136123657,109.688316822052,162.43882393836975,172.48223304748535,215.4268355369568,351.6840670108795,419.44652462005615,659.4962124824524
528,4,1.6530344732959485,1.602553863345388,1.254215980388536,1.2054719199178696,1.10965178917789,1.0720814004348598,1.0257715489094745,1.0124854037427253,1.0106745703361604,0.9886866133221224,0.9854522142244457,0.9665247980222902,0.9303155177675753,0.9303155177675753
528,5,0.5643651485443115,0.8832275867462158,1.0590343475341797,16.02052140235901,24.338079690933228,264.4243395328522,504.52144265174866
528,5,1.7863446520289639,1.5665171736002614,1.1656886355311475,1.0012974969269282,0.9393836428475066,0.9393836428475066,0.9393836428475066
